[TAILING] Tailing last 50 lines for [whatsapp] process (change the value with --lines option)
/root/.pm2/logs/whatsapp-error.log last 50 lines:
/root/.pm2/logs/whatsapp-out.log last 50 lines:
1|whatsapp | Initializing WhatsApp Client...
1|whatsapp | Client object created
1|whatsapp | WhatsApp Utility Server running on http://localhost:5001
1|whatsapp | Initializing WhatsApp Client...
1|whatsapp | Client object created
1|whatsapp | WhatsApp Utility Server running on http://localhost:5001
1|whatsapp | Initializing WhatsApp Client...
1|whatsapp | Client object created
1|whatsapp | WhatsApp Utility Server running on http://localhost:5001
1|whatsapp | Initializing WhatsApp Client...
1|whatsapp | Client object created
1|whatsapp | WhatsApp Utility Server running on http://localhost:5001

