[TAILING] Tailing last 50 lines for [whatsapp] process (change the value with --lines option)
/root/.pm2/logs/whatsapp-out.log last 50 lines:
1|whatsapp | Initializing WhatsApp Client...
1|whatsapp | Client object created
1|whatsapp | WhatsApp Utility Server running on http://localhost:5001
1|whatsapp | Initializing WhatsApp Client...
1|whatsapp | Client object created
1|whatsapp | WhatsApp Utility Server running on http://localhost:5001
1|whatsapp | Initializing WhatsApp Client...
1|whatsapp | Client object created
1|whatsapp | WhatsApp Utility Server running on http://localhost:5001
1|whatsapp | Initializing WhatsApp Client...
1|whatsapp | Client object created
1|whatsapp | WhatsApp Utility Server running on http://localhost:5001

/root/.pm2/logs/whatsapp-error.log last 50 lines:
1|whatsapp | Failed to initialize WhatsApp Error: Failed to launch the browser process:  Code: 127
1|whatsapp | 
1|whatsapp | stderr:
1|whatsapp | /root/.cache/puppeteer/chrome/linux-146.0.7680.31/chrome-linux64/chrome: error while loading shared libraries: libatk-1.0.so.0: cannot open shared object file: No such file or directory
1|whatsapp | 
1|whatsapp | TROUBLESHOOTING: https://pptr.dev/troubleshooting
1|whatsapp | 
1|whatsapp |     at ChildProcess.onClose (/root/JAGDAMBA-PROFILE/server/node_modules/@puppeteer/browsers/src/launch.ts:537:11)
1|whatsapp |     at ChildProcess.emit (node:events:536:35)
1|whatsapp |     at ChildProcess._handle.onexit (node:internal/child_process:293:12)
1|whatsapp | Failed to initialize WhatsApp Error: Failed to launch the browser process:  Code: 127
1|whatsapp | 
1|whatsapp | stderr:
1|whatsapp | /root/.cache/puppeteer/chrome/linux-146.0.7680.31/chrome-linux64/chrome: error while loading shared libraries: libatk-1.0.so.0: cannot open shared object file: No such file or directory
1|whatsapp | 
1|whatsapp | TROUBLESHOOTING: https://pptr.dev/troubleshooting
1|whatsapp | 
1|whatsapp |     at ChildProcess.onClose (/root/JAGDAMBA-PROFILE/server/node_modules/@puppeteer/browsers/src/launch.ts:537:11)
1|whatsapp |     at ChildProcess.emit (node:events:536:35)
1|whatsapp |     at ChildProcess._handle.onexit (node:internal/child_process:293:12)
1|whatsapp | Failed to initialize WhatsApp Error: Failed to launch the browser process:  Code: 127
1|whatsapp | 
1|whatsapp | stderr:
1|whatsapp | /root/.cache/puppeteer/chrome/linux-146.0.7680.31/chrome-linux64/chrome: error while loading shared libraries: libatk-1.0.so.0: cannot open shared object file: No such file or directory
1|whatsapp | 
1|whatsapp | TROUBLESHOOTING: https://pptr.dev/troubleshooting
1|whatsapp | 
1|whatsapp |     at ChildProcess.onClose (/root/JAGDAMBA-PROFILE/server/node_modules/@puppeteer/browsers/src/launch.ts:537:11)
1|whatsapp |     at ChildProcess.emit (node:events:536:35)
1|whatsapp |     at ChildProcess._handle.onexit (node:internal/child_process:293:12)
1|whatsapp | Failed to initialize WhatsApp Error: Failed to launch the browser process:  Code: 127
1|whatsapp | 
1|whatsapp | stderr:
1|whatsapp | /root/.cache/puppeteer/chrome/linux-146.0.7680.31/chrome-linux64/chrome: error while loading shared libraries: libatk-1.0.so.0: cannot open shared object file: No such file or directory
1|whatsapp | 
1|whatsapp | TROUBLESHOOTING: https://pptr.dev/troubleshooting
1|whatsapp | 
1|whatsapp |     at ChildProcess.onClose (/root/JAGDAMBA-PROFILE/server/node_modules/@puppeteer/browsers/src/launch.ts:537:11)
1|whatsapp |     at ChildProcess.emit (node:events:536:35)
1|whatsapp |     at ChildProcess._handle.onexit (node:internal/child_process:293:12)

